Name,Year,Target,shear_200_850,shear_500_850,shear_200_500,shear_300_800,shear_850_1000,RH_avg,SST_avg,ROCI,v_0,Lat,RMW
CHANTAL,2001,0,27.701475539398192,13.86626789779663,24.76903513442993,21.594647290649416,8.711445306930543,80.34612274169922,28.12777099609372,150.0,50.0,15.3,22.236541767823486
ERIN,2001,1,17.967739969787598,9.02886147506714,17.8250926612854,15.203401267700196,5.03321719242096,74.54776000976562,28.713433837890648,180.0,45.0,25.6,35.651095449923254
JULIETTE,2001,1,24.580821660766603,18.03100427078247,25.575847302856445,15.538678705215457,6.251001690101623,85.96497344970703,29.147271728515648,120.0,,13.4,
GABRIELLE,2001,0,44.78195996520997,25.99283518157959,25.488444798583984,35.589262358703614,22.59085008956909,67.32180786132812,26.41536865234372,225.0,65.0,33.1,32.633914136970084
KAREN,2001,0,27.6401669871521,13.731632670898438,20.10383841384888,19.34670040985108,8.211821945648193,79.14153289794922,23.726129150390648,180.0,65.0,37.3,25.353247630152968
IRIS,2001,1,14.932822037963868,11.51015976913452,20.1583231640625,15.73433236618042,8.258861874084472,70.77692413330078,28.897607421875023,225.0,75.0,17.1,23.20799711156279
JERRY,2001,0,27.962911875457763,17.961628023223877,22.558662728881835,27.07514468536377,7.401615487213135,76.31102752685547,28.55880126953128,120.0,35.0,11.0,23.34522627011407
DEAN,2001,0,19.333777637786863,7.849493073425293,15.721917532653809,12.815657280960083,6.14642659954071,75.00320434570312,26.869317626953148,150.0,50.0,37.7,27.739706727820984
MICHELLE,2001,1,27.445752584991457,11.564678814468383,23.73591224822998,20.27207544342041,8.022934619216919,88.0292739868164,28.183953857421898,175.0,50.0,17.0,27.590799230753788
LORENA,2001,0,22.09720983642578,13.344457447509766,19.191488110809328,20.990782521057127,8.06998752418518,90.1930923461914,27.69161376953128,120.0,40.0,14.3,21.28081485167404
BARRY,2001,0,30.70145323196412,13.856343631515504,20.308011168060304,23.573010427093507,4.326495795860291,76.96202850341797,28.555566406250023,120.0,40.0,27.5,24.51861431410524
HUMBERTO,2001,0,30.70668833572388,11.297078625717162,21.66649834823608,20.230969497680665,8.309580649337768,66.22943878173828,24.925439453125023,150.0,65.0,39.6,20.428635125599513
EDOUARD,2002,0,34.34997018615723,20.974982666473387,21.265580977478027,27.26681733169556,6.873240302085876,71.9790267944336,28.450769042968773,180.0,35.0,30.5,47.76630271423813
HANNA,2002,0,27.26998545928955,23.32281547531128,26.430090549469,28.08110769012451,6.098839339523315,67.68343353271484,28.974908447265648,150.0,45.0,27.4,28.7377845936579
GUSTAV,2002,0,37.12214300598144,17.469472656097413,26.72835799087525,25.086481890106203,17.956116704711913,83.29927062988281,26.70577392578128,150.0,60.0,36.8,22.23626495993528
FAY,2002,0,30.56114169921875,17.017828168029784,30.1454681578064,23.96928405319214,7.019014027900696,79.97639465332031,29.389245605468773,175.0,35.0,27.8,45.09261616555507
ISIDORE,2002,1,27.929393493347167,13.620852944259644,24.770473675689697,21.15273334777832,9.171807243804931,82.04877471923828,29.58126220703128,175.0,50.0,19.5,28.55484670776309
KENNA,2002,1,18.145338640289307,11.405343685836792,12.813048071136476,14.69188028038025,5.541011597824097,90.41492462158205,28.914422607421898,150.0,35.0,11.9,30.76812269840401
ELIDA,2002,1,26.942689515838623,11.943828052825928,19.212193094482423,20.05616263534546,8.468746156158447,88.49231719970703,28.7050720214844,270.0,30.0,11.6,72.40204874063002
LILI,2002,1,25.946698049011232,10.285714602966308,23.840030379486084,17.275004494018553,14.441514779891968,86.45816040039062,28.632012939453148,100.0,90.0,22.4,7.2791838962749305
DOUGLAS,2002,1,25.30967638641357,13.726526405563355,20.12489005630493,23.904473691101074,6.903965485687256,87.9451675415039,29.240380859375023,120.0,55.0,16.1,15.404663137238295
KYLE,2002,0,29.919266813659668,9.675425523147585,28.23437721694946,18.75868554718017,10.476779206085205,71.55233001708984,27.427117919921898,200.0,65.0,28.6,27.247365151216815
CRISTOBAL,2002,0,35.99030022583008,16.74251065032959,26.12797463943481,30.98428416168213,6.542901825332642,71.97035217285156,28.75032958984372,150.0,40.0,29.4,33.056330108117194
OLAF,2003,0,29.8700301437378,16.74392323852539,17.92354190185547,23.36586419326782,10.028186983718872,86.88752746582031,28.375665283203148,100.0,55.0,15.5,12.31253310133953
HENRI,2003,0,26.013377031707765,14.516516354064942,19.79796116333008,23.59658322433472,4.443019028244018,78.22623443603516,29.044519042968773,150.0,35.0,27.7,37.09964090675898
ISABEL,2003,1,29.37623602600097,14.635637210083008,23.016780652618408,22.489507082366945,8.938197226791383,80.96885681152344,27.36348876953128,185.0,35.0,13.7,40.830894014095584
BILL,2003,0,22.491334919586183,13.59002070426941,23.24150267211914,11.274591222686768,8.854794275054932,76.12444305419922,28.824578857421898,130.0,45.0,25.9,23.62729535002915
FABIAN,2003,1,25.00820744918824,11.598536440200805,23.1099299067688,16.265380253448487,6.68607653717041,80.20823669433594,27.61397705078128,120.0,50.0,15.5,17.00612845954648
CLAUDETTE,2003,0,35.143707571716305,14.014689763031006,26.89023095840454,27.900707942504884,10.781699900817872,68.66321563720703,28.88692626953128,180.0,65.0,27.8,23.698934284349637
ERIKA,2003,0,29.74541279953003,17.688959571838378,23.805555441589355,26.75119854095459,8.164169339523315,71.76844787597656,29.494287109375023,138.0,55.0,26.0,20.39196922086304
ODETTE,2003,0,34.40833491943359,31.24650279724121,28.138093203430177,31.51155031677246,8.590919277877807,79.36014556884766,28.452783203125023,150.0,50.0,14.3,21.91232115298834
JIMENA,2003,0,22.03652786529541,11.356009691925047,19.071727697143555,14.66814064201355,9.26428264518738,83.89588165283203,26.014459228515648,150.0,85.0,17.3,12.092542151145334
KATE,2003,0,31.4046793069458,9.75629156288147,24.718435928649903,19.78930952407837,12.182433107757568,76.2037353515625,26.666802978515648,180.0,100.0,30.1,13.078896752179837
LARRY,2003,0,27.756197574768063,18.12422953033447,15.0556161794281,24.38338187286377,11.965557255630491,80.33573913574219,28.604089355468773,175.0,45.0,20.5,32.45761081924855
EARL,2004,0,16.8462858303833,9.585118129501344,9.570505627593992,11.55638773742676,7.850624812393188,82.83064270019531,28.7150817871094,100.0,35.0,10.5,18.80773083018202
LESTER,2004,0,17.039953155059816,16.779436298980713,17.40805473022461,11.99825997001648,6.383195011749268,87.67985534667969,29.230157470703148,90.0,30.0,15.7,20.638918412029255
IVAN,2004,1,26.04586656021118,13.920647908859252,20.79090870651245,21.09726979629517,9.570001396636965,81.93119049072266,28.815698242187523,180.0,50.0,8.9,24.822678295422396
FRANCES,2004,1,13.872757090682985,12.114295192108154,18.77749595718384,9.702047805404662,6.177995721168518,81.43096923828125,28.806512451171898,200.0,35.0,11.5,43.22300045598813
JEANNE,2004,1,20.378948307037355,10.236020973739624,21.805224890289303,14.151682084274292,6.096072557525635,81.5101547241211,28.478448486328148,150.0,25.0,16.0,44.66392666806773
MATTHEW,2004,0,31.72674570800781,19.54245695617676,21.73763940414429,30.69366916656494,7.934526433715821,80.22970581054688,29.074884033203148,200.0,30.0,24.0,58.946487706747156
GASTON,2004,0,27.05662161285401,7.56421653087616,23.786607851104737,15.71183662109375,8.931938830795287,74.21064758300781,28.569360351562523,130.0,55.0,31.5,19.815104410485773
ESTELLE,2004,0,27.63040863510132,10.570187990875244,25.587596625671388,17.840922176513672,9.435089954986571,90.28012084960938,26.779656982421898,90.0,55.0,14.3,10.745430245375768
BONNIE,2004,0,22.28688038925171,14.4528071434021,13.794263902511595,16.512850133514405,5.235067147407531,64.47449493408203,30.13497314453128,70.0,40.0,25.2,12.427067601812274
EMILY,2005,1,21.111718237762453,11.212334456710815,16.750546831207277,17.474757812194824,5.43880101676941,83.74568939208984,29.000268554687523,163.0,45.0,11.1,25.797783524344354
RITA,2005,1,30.66669281036377,12.57592697532654,28.31178408401489,16.601908072509765,8.67366413406372,76.9082260131836,30.091180419921898,120.0,60.0,23.2,15.058000690092989
WILMA,2005,1,18.95188200912476,11.341514905700684,19.396691572418213,13.135207161712646,5.923274740409851,84.16546630859375,29.050164794921898,120.0,45.0,16.0,19.19649618665007
GERT,2005,0,26.66438183441162,12.6152486479187,22.93200126159668,19.87317499649048,7.796961291275024,90.38658905029295,28.953240966796898,125.0,35.0,21.0,27.728379539653204
HARVEY,2005,0,20.09463805267334,9.877423781356812,13.8863796685791,13.584952441635131,5.373486887168884,73.80664825439453,27.452050781250023,200.0,50.0,31.6,38.40338396600164
IRENE,2005,0,40.71153702667236,14.953159044265748,31.91219518035889,26.746152523803712,7.102831765213013,68.2359390258789,27.854577636718773,175.0,80.0,36.6,18.282899685011294
KATRINA,2005,1,27.357326788482663,15.737967648925782,23.68367799942017,22.055380912475584,10.23663272453308,83.12269592285156,30.082666015625023,150.0,65.0,25.4,18.43886922968666
DENNIS,2005,1,26.352116422576906,15.08354631072998,24.177659349975585,15.303785865325928,9.813085208892822,81.74451446533203,28.9807067871094,180.0,50.0,14.7,27.59318911503293
ARLENE,2005,0,24.423429304351806,10.817624502716065,20.8472231477356,21.7951384173584,8.389722783966064,79.9288330078125,27.733819580078148,175.0,50.0,23.0,29.79757144466945
TAMMY,2005,0,27.223288482055665,12.71581028251648,20.76324459411621,27.874491640319825,8.924645092926026,79.80084991455078,28.494927978515648,180.0,35.0,27.3,46.51984115817331
NATE,2005,0,40.55654532867432,19.45059423248291,28.194120307159423,36.45609840270996,12.49250826637268,76.52693176269531,28.162377929687523,200.0,75.0,30.5,22.784154779891676
OPHELIA,2005,0,46.423928755493165,15.506005651473998,40.75361065093994,25.51237723114013,15.455531576538084,74.416748046875,27.791375732421898,150.0,70.0,31.7,17.661956765760646
PHILIPPE,2005,0,37.13217942657471,24.37490448989868,23.15370160293579,30.93628953125,7.137929113197327,81.39906311035156,29.378350830078148,150.0,65.0,17.2,16.867533895826064
STAN,2005,0,25.84409261062622,13.418217909088137,17.184391224975585,21.32001938293457,10.522854236679075,84.8789291381836,29.1115661621094,200.0,55.0,19.8,30.463170478738842
JOSE,2005,0,21.422430173339844,10.599332354812622,20.33313929534912,16.045324224090578,8.072715376586913,88.14599609375,29.717401123046898,100.0,35.0,19.5,20.821344844885928
MARIA,2005,0,34.65702088592529,15.15782768737793,28.21176839065552,22.77056578857422,8.11073661529541,81.60147857666016,28.08785400390628,150.0,85.0,31.5,13.54560735228982
ADRIAN,2005,0,18.28453975265503,14.129517240753174,20.10016790908813,13.300172251434326,6.251502213478088,82.4216537475586,29.37935791015628,175.0,50.0,11.2,25.098421301031316
CINDY,2005,0,31.31694682800293,12.929608842773437,26.6962355128479,24.709756482543945,7.119420407562256,84.06689453125,29.390283203125023,200.0,45.0,26.4,41.139048026560104
FRANKLIN,2005,0,18.08142365890503,13.477850634918212,22.71875605773926,13.407937715072633,4.888327261123657,64.2379379272461,29.282098388671898,300.0,45.0,28.1,70.04736543275078
JOHN,2006,1,21.958833660736083,12.404298436431883,22.341645061798097,14.869288010482787,6.504639130439759,85.4984130859375,29.052911376953148,150.0,30.0,12.7,36.250973812292635
LANE,2006,1,20.91879057540893,14.841342121963502,22.01324055175781,14.23772854095459,7.811165959320069,91.96178436279295,29.422662353515648,125.0,45.0,17.6,20.57570761464314
ERNESTO,2006,0,24.241170205078124,15.66816502960205,15.902335818176269,24.53442314376831,7.611321805419922,79.30107879638672,28.86214599609372,150.0,55.0,15.7,20.093500038308033
ALBERTO,2006,0,31.74106809173584,17.327961721038818,31.74189488220215,30.281794041442872,5.251190951843261,68.01300811767578,27.7006774902344,225.0,40.0,25.0,53.19975277820255
BERYL,2006,0,21.79296021377564,8.123402637405395,19.12836099029541,21.04076441467285,4.860476379356384,72.75360107421875,27.03048095703128,150.0,35.0,34.5,39.05837534945308
GORDON,2006,1,29.272507190704346,8.426541839675904,24.62911660522461,21.335769185180663,3.7672406356430055,82.23162841796875,28.721368408203148,120.0,50.0,22.8,18.475573184859822
HELENE,2006,1,37.8233206427002,11.229854628677368,31.651648663635253,22.72031324157715,17.467553983154296,79.02277374267578,27.732568359375023,300.0,70.0,19.4,37.42539002847335
PAUL,2006,1,17.887357769317628,8.739593258590698,17.138118765716552,16.583244111938477,7.140504954795837,77.31059265136719,28.7241149902344,180.0,45.0,15.8,31.502859516322474
CHRIS,2006,0,25.11193257690429,10.233903945236206,20.927881562957765,17.798859674987792,5.459922176361084,72.49966430664062,28.32015380859372,100.0,50.0,17.7,14.022569066229991
GORDON,2006,0,32.4169711517334,10.259546499328613,24.57942946426392,20.06253411254883,7.4718778465271,82.31463623046875,28.468194580078148,200.0,80.0,25.6,20.081500391500615
INGRID,2007,0,28.87936832397461,17.584437314300537,21.86876725982666,25.787529761505127,7.916524276275635,75.55071258544922,27.96651611328128,150.0,35.0,14.7,32.09323720601024
FELIX,2007,1,19.15389509765625,12.065917753982545,13.751263383102415,16.44937079284668,5.212401780509949,80.80721282958984,28.736627197265648,120.0,30.0,11.5,27.441481347281492
DEAN,2007,1,25.247566996765137,12.288079689102172,19.239655143737792,20.49393521072388,8.497782073364258,84.15857696533203,27.2560974121094,180.0,50.0,12.3,26.494785945650992
BARRY,2007,0,32.970898518676755,16.27341458053589,20.592938734588625,30.088113740234377,8.21026290802002,80.45858764648438,27.418145751953148,190.0,30.0,22.3,54.420289436448634
GABRIELLE,2007,0,21.8321771472168,12.442276111068724,13.483187697143554,19.11307463562012,7.105097096939087,66.13636779785156,27.987725830078148,200.0,40.0,32.6,48.93166937327639
ERIN,2007,0,28.593311799163818,13.855593773345948,21.30834235794068,18.6938770388794,11.739189070358275,76.30435180664062,30.2,90.0,20.0,34.0,33.06822268013422
OLGA,2007,0,37.47476357849121,13.883762116699218,30.07720047683716,27.301429450073243,7.475811589508057,71.34817504882812,27.446405029296898,200.0,40.0,18.5,42.34091851657051
KAREN,2007,0,20.61997626586914,12.102704368362426,15.426496586227415,20.016237554016115,7.538885876998902,87.98631286621094,28.047540283203148,175.0,40.0,10.9,31.721152673069103
NOEL,2007,0,61.05318892700196,21.18405869598389,45.91757335479736,42.51914568634033,21.5052538156128,81.80089569091797,25.261346435546898,400.0,70.0,32.3,57.395831580778214
LORENZO,2007,0,22.631996818695068,13.809640166015624,24.189512485046382,16.683584218597414,6.228213509597778,80.40471649169922,29.158258056640648,100.0,45.0,20.6,16.205938534122904
HENRIETTE,2007,0,26.07123197265625,8.546613690109252,25.45010285415649,16.468685433807373,11.001933894042969,88.54192352294922,28.189874267578148,190.0,60.0,20.3,25.915240028918145
ANDREA,2007,0,54.09452365142823,42.59136194061279,22.566470893554687,55.87618666229248,10.82357146194458,69.38372039794922,20.785577392578148,,40.0,35.0,
FLOSSIE,2007,1,20.74427661193848,13.437298045578004,22.585870808868407,15.015979362487792,9.230185880508422,81.06306457519531,26.95626220703128,180.0,55.0,12.6,23.93390452793089
HUMBERTO,2007,1,20.756943560943604,7.376444259300232,16.549872179260255,12.18616108001709,4.649856605987549,78.28311920166016,29.6716247558594,180.0,25.0,27.3,61.3587350801286
DOLLY,2008,1,30.68321935073853,16.0616116255188,26.176885042266846,20.304234997253417,9.546562999191284,81.10233306884766,29.2241149902344,240.0,55.0,23.7,40.31827088741966
KYLE,2008,0,37.877503225097655,24.994863866729737,21.12421093048096,39.9464703616333,13.74669286315918,75.4640121459961,25.922937011718773,175.0,70.0,35.3,21.90926941113787
CRISTOBAL,2008,0,32.71063748565674,19.49644773513793,22.0943494380188,29.95174151184082,10.928692493743895,66.58334350585938,27.209130859375023,140.0,45.0,34.9,27.959356177520625
EDOUARD,2008,0,25.088828788604737,13.41530931213379,28.49924491882324,13.70997669281006,5.976654168167114,70.23136138916016,29.357476806640648,150.0,40.0,28.3,32.74385946201239
FAY,2008,0,32.47740842254639,11.301494354171751,25.13814146392822,20.48030614456177,10.658159608764649,81.54086303710938,29.551934814453148,200.0,55.0,25.5,32.549256936122376
KALMAEGI,2008,1,33.873319920959474,15.376145788345337,28.76998913589477,22.929493083343505,12.438334952926636,88.89972686767578,29.231835937500023,180.0,45.0,18.8,32.89914236087836
BERTHA,2008,1,26.45599912246704,10.302980805664063,17.65343168106079,21.301064377288817,8.550836624374389,85.24041748046875,26.239129638671898,180.0,45.0,17.6,32.354551371746695
NURI,2008,1,21.002498475646973,10.494377237243652,16.0174765864563,18.50365220275879,5.763232390785217,87.50296020507812,29.871026611328148,170.0,35.0,15.9,38.05137531251288
GUSTAV,2008,1,15.917008568267825,11.789844816741944,18.512865540466308,12.234213177947998,5.855110871696472,83.71141815185547,29.266503906250023,180.0,25.0,13.5,53.75533685218651
PALOMA,2008,1,27.04971439025879,14.60209936317444,18.94518055725098,18.13763058029175,8.965132799606323,88.19377899169922,28.425225830078148,180.0,25.0,13.7,53.89787130792714
OMAR,2008,1,22.377247104187013,18.52127247940064,16.983045500946044,26.078183686218264,4.103844460105896,83.94635009765625,29.473291015625023,150.0,30.0,14.8,37.32448969681367
IKE,2008,1,30.18133343841553,11.347116133041382,28.113825234832763,17.916299143218993,8.71423896888733,83.92298126220703,27.597528076171898,250.0,50.0,19.6,45.072671241485004
HANNA,2008,1,34.90844675445557,15.675298414611817,23.63228722518921,28.40573602935791,8.615430093002319,82.22345733642578,29.2521911621094,220.0,40.0,23.6,50.9307954335873
JANGMI,2008,1,32.64781624053955,14.876458471298218,26.101068727264405,28.19066298828125,10.672616392288209,85.87614440917969,29.623559570312523,215.0,45.0,13.2,37.64469522768841
SINLAKU,2008,1,21.943619603881835,10.584661458511352,19.25727171279907,17.892518721466065,4.268460110359192,87.22406005859375,29.60909423828128,185.0,40.0,15.8,36.89952390232852
HAGUPIT,2008,1,22.271701554412843,19.307574312133788,23.45967154296875,19.864163721923827,14.585572822799683,87.53416442871094,29.203637695312523,290.0,55.0,17.2,47.14324745135192
NORBERT,2008,1,28.840088361663817,14.343924771118164,21.41394908279419,31.758415861206053,8.830068420257568,81.69933319091797,27.8434997558594,240.0,60.0,14.6,32.01172580232982
CLAUDETTE,2009,0,21.505954548339844,12.871733510131836,22.0774743850708,13.969233898391725,7.868722440032959,74.05423736572266,30.612420654296898,90.0,30.0,27.0,22.689902125708922
ANA,2009,0,21.296257499084472,14.382850659484864,14.422223311309814,15.830964892272949,8.951926397628784,76.38076782226562,27.535913085937523,150.0,30.0,14.6,37.22502182815525
DANNY,2009,0,20.73419013900757,14.20174183708191,18.545134467926022,17.852222882080078,5.184040179519654,76.79916381835938,28.982934570312523,150.0,40.0,24.6,31.619457809079595
FELICIA,2009,1,25.498297693939207,10.89403959197998,18.914326071777342,16.239994449310302,8.407644301528931,91.3769302368164,28.237603759765648,120.0,35.0,10.6,23.210615506308358
RICK,2009,1,19.60348743988037,8.849816848144531,17.891437961730958,12.09437714241028,6.010230944671631,84.58860778808594,29.143365478515648,175.0,35.0,10.6,36.17600785001067
BILL,2009,0,31.23224714996337,15.23901999420166,29.4066400404358,17.44104478210449,19.803472481842043,88.59830474853516,27.572076416015648,240.0,100.0,16.2,16.665103085928894
ANDRES,2009,0,36.80589750640869,23.92674141998291,23.88612487487793,29.745705698394776,14.022426556777956,87.39326477050781,29.29586181640628,120.0,55.0,16.2,15.423553368242096
JIMENA,2009,1,20.11905432449341,11.5113981010437,15.488046131210329,16.048642508697508,6.591016488685608,87.77490997314453,29.8854919433594,120.0,25.0,13.5,33.46010397791346
MEGI,2010,1,29.431301012573243,11.219563311920163,26.545533485565187,19.808186670532223,5.074442707633972,85.45433807373047,29.706109619140648,150.0,35.0,12.0,30.817050237308344
OTTO,2010,0,29.13947178482056,14.17048415222168,19.663863535614013,26.25917293914795,9.781512379684449,86.29376983642578,27.668542480468773,280.0,65.0,25.2,40.31585098581766
