Name,Year,Target,shear_200_850,shear_500_850,shear_200_500,shear_300_800,shear_850_1000,RH_avg,SST_avg,ROCI,v_0,Lat,RMW
RICHARD,2010,0,23.00350936798096,8.50186875404358,25.17014159179688,12.527223270111085,8.753676503372192,80.57897186279297,28.233026123046898,130.0,75.0,16.8,11.871462684491663
IGOR,2010,1,23.161405955352784,18.296048082733154,19.989570780792235,21.70142190338135,5.433029240722656,84.4011459350586,27.955499267578148,90.0,30.0,15.9,20.679429628610876
EARL,2010,1,31.155578091430662,12.914503232650755,25.027751960144045,32.357653570251465,9.768408863067627,77.94384765625,29.468774414062523,225.0,55.0,16.5,33.73568079993398
PAULA,2010,1,22.373517278137207,19.16691797439575,19.567027092590333,14.132441594924927,11.05384836402893,76.69074249267578,28.87911376953128,150.0,30.0,13.9,36.872319975917335
DANIELLE,2010,1,33.4719298336792,15.393653910675049,36.40561598571777,26.04348629348755,5.5304218208312985,82.3833236694336,28.1254821777344,250.0,35.0,13.2,58.772314951180064
SHARY,2010,1,27.71362713470459,16.98580764846802,22.6128008203125,20.26718143707276,7.2508583096694945,68.55025482177734,26.487878417968773,150.0,35.0,26.8,36.8091692152528
NICOLE,2010,0,20.00489235748291,7.875612051620483,20.098234405822755,17.294016967163085,6.535943160057068,86.51177215576172,29.590142822265648,240.0,30.0,19.8,70.72543170809621
HERMINE,2010,0,26.02866338638305,12.54261529083252,17.656597954864502,21.455455447235103,7.60663264289856,88.12670135498047,29.947351074218773,180.0,45.0,23.0,34.66393446244254
KARL,2010,1,15.305058492355348,8.837904391784669,16.254318686828615,9.886628777008056,4.871057350845337,75.30427551269531,30.0483337402344,180.0,25.0,17.0,56.09275418897485
ALEX,2010,0,33.265825429992674,9.36236854286194,27.16495526321411,20.88579866973877,22.10177016052246,91.2773208618164,29.317254638671898,250.0,75.0,23.5,28.364557281458502
FIONA,2010,0,28.19855086593628,9.042691677474975,23.5359068145752,18.83475027008057,6.697384657897949,81.27323913574219,29.38546142578128,200.0,50.0,17.2,32.74113923970896
MALAKAS,2010,1,46.18792271453857,23.03027253829956,26.242978227233888,32.95986105133057,9.704809952926636,83.32872772216797,29.599542236328148,175.0,35.0,19.4,41.32603822815436
FANAPI,2010,0,31.02710300964356,15.66770158203125,26.87011918762207,20.323093605804445,19.36930923614502,83.69011688232422,28.986749267578148,100.0,80.0,23.3,8.512402917762449
BONNIE,2010,0,28.084114537963867,10.193427361297609,23.407240792388915,17.38759259307861,5.428705738334656,77.89820098876953,28.749597167968773,180.0,35.0,21.9,44.08788898094707
LEE,2011,0,23.49369230224609,17.36672818344116,17.635138478546143,23.0100606628418,9.69817894508362,79.70704650878906,30.328973388671898,120.0,40.0,28.0,24.623506557006138
HARVEY,2011,0,18.88334367477417,9.20471943649292,13.709921079101562,14.835805777282715,6.988798173179626,81.14175415039062,29.368585205078148,150.0,50.0,16.2,22.522241318545376
MARIA,2011,0,33.74460755401611,14.17824504524231,23.756682114562988,22.93077219863892,12.89070798057556,82.66281127929688,26.56514892578128,130.0,60.0,30.9,17.79089566189574
BRET,2011,0,20.6773158531189,8.64658396560669,19.299643797302245,13.68605167541504,6.019281612281799,77.93009948730469,28.878350830078148,250.0,40.0,27.1,62.08243935110813
HILARY,2011,1,22.9304755921936,15.433601237487792,30.39398913696289,13.865152842941283,9.444575799865722,90.7602310180664,28.70394287109372,200.0,40.0,13.6,39.22422919695618
JOVA,2011,1,25.34652232208252,15.547992147598269,18.834709486694337,17.515565297698974,11.183325419464111,85.46721649169922,28.556298828125023,225.0,80.0,16.1,21.034315744170225
DORA,2011,1,25.152560244750976,8.183390364074707,23.23912982055664,18.263154427948,13.999375601501464,90.20782470703124,28.181085205078148,90.0,60.0,11.8,9.483398663348872
BEATRIZ,2011,1,25.350585830383302,10.3453899659729,20.918694178314208,17.471020570983885,7.0260148669052125,92.29263305664062,29.792840576171898,180.0,30.0,13.6,45.71381654225934
NATE,2011,0,31.91200609375,17.710930694274904,22.427234559173584,23.764729418182373,10.721669536972046,83.51350402832031,29.635522460937523,300.0,50.0,20.1,57.34139737496979
IRENE,2011,0,34.91671836669922,23.093364436798097,27.14216476547241,23.9761968371582,19.46410094848633,83.57245635986328,28.788354492187523,150.0,80.0,21.0,13.580949644622265
ARLENE,2011,0,23.8611747114563,13.855839400558471,18.97956465942383,18.278759634552003,10.653706804504395,93.13653564453124,28.766870117187523,200.0,50.0,21.4,34.67456097774068
DON,2011,0,22.04849593536377,18.17898678771973,16.18890028152466,16.282713192596436,4.022286029701233,70.3011474609375,29.499414062500023,180.0,40.0,23.7,39.47754232552497
RINA,2011,1,24.760085034942627,11.623697935714722,24.27417137969971,16.391165485534668,6.421574495429993,82.96756744384766,29.270928955078148,165.0,35.0,15.2,36.31177331757304
OPHELIA,2011,1,33.25059098144531,14.200299588241576,29.04855264038086,22.628756393280028,9.014489039001464,80.00215148925781,28.277856445312523,200.0,55.0,19.6,30.382787783052546
KATIA,2011,1,33.810561704711915,18.267191983184816,28.580246285247803,27.36395038116455,15.432196064453125,73.807861328125,28.558190917968773,300.0,90.0,23.0,26.718869283591474
GERT,2011,0,23.26670124343872,7.636888817558288,19.32408046081543,16.018410896759033,4.590967713508606,68.17582702636719,28.630639648437523,50.0,45.0,29.6,7.568200232524531
EMILY,2011,0,22.79936442062377,13.631486285324096,17.320464993133545,22.41820289291382,5.824247117271423,79.207763671875,28.885186767578148,170.0,40.0,15.4,33.01456074289124
BERYL,2012,0,23.345044274597168,11.915547555160522,15.452051085281372,16.718161114959717,8.836339792785644,71.05973052978516,26.155328369140648,250.0,50.0,30.5,50.59210060781502
ALBERTO,2012,0,27.238661964874268,11.917807325515748,18.15913269378662,14.2977162676239,7.088412520942688,61.739105224609375,25.00582275390628,100.0,40.0,32.5,20.272096332811138
RAFAEL,2012,0,37.81973170471191,23.70251807006836,23.970757816467284,33.39917968780517,16.779328779144286,77.57917785644531,28.611627197265648,250.0,70.0,22.6,30.911918533616213
SANDY,2012,1,21.20561456939697,14.879657186431883,22.211405171661376,18.928083049468995,8.129922417831422,85.8426742553711,29.17757568359372,225.0,45.0,14.0,40.44431541463875
ISAAC,2012,0,36.99841733489991,14.805081984024048,24.269976252288817,25.292285979766845,19.20145037979126,82.55068969726562,29.173486328125023,180.0,60.0,27.4,26.10119503013533
NADINE,2012,0,35.33871147918701,12.700852975616456,28.99073662902832,19.746190362091063,13.53620424545288,80.84823608398438,23.29561767578128,240.0,75.0,35.0,29.115118989084493
PATTY,2012,0,28.611551241760253,11.696880941619874,21.168412705993653,20.503322804718017,4.330950917358399,73.62600708007812,28.5432067871094,180.0,35.0,25.5,45.75717403627974
HELENE,2012,0,14.056556689682006,9.114648401107788,12.631824313735962,12.82389089050293,4.660663739891052,86.53539276123047,29.158288574218773,300.0,25.0,19.7,106.45114222548288
CARLOTTA,2012,1,25.31721575149536,10.666186520690918,25.81944832260132,13.366728883972169,7.69250113571167,87.18722534179688,30.0336853027344,150.0,45.0,10.9,23.278601928245138
LESLIE,2012,0,30.067266014709475,20.78700091659546,22.39226280548096,29.68028729309082,12.24023892326355,77.30648803710938,29.093347167968773,400.0,60.0,25.2,69.47059014232029
DEBBY,2012,0,29.711749821777342,13.744052138900756,26.57130117050171,26.30371581207276,6.5076251231384274,80.2276382446289,28.170922851562523,200.0,45.0,26.5,41.17989743745987
BUD,2012,1,25.758447499542235,13.273299707489011,24.23337687072754,19.664501239471434,10.504466490859986,83.95560455322266,29.206567382812523,200.0,50.0,12.9,30.491975660278005
DORIAN,2013,0,16.373465495910644,9.547436134414673,14.825433820648191,15.019611864547729,10.251248007125854,86.49515533447266,26.016412353515648,170.0,45.0,14.4,28.707246052779166
CHANTAL,2013,0,21.684009251251226,10.613477701568604,16.659002959442137,16.607767903594972,9.369396261825562,78.01203155517578,27.535943603515648,130.0,50.0,12.1,17.856181192651878
BARRY,2013,0,30.34536792541504,20.670119439239503,22.02106354675293,23.637739222412108,12.15793526916504,85.31696319580078,28.84993896484372,140.0,30.0,19.2,36.19712083271514
HUMBERTO,2013,0,27.884678217926027,10.221904360733031,22.80907642791748,19.013924662323,10.372959535064698,90.21624755859376,27.2060485839844,120.0,60.0,15.6,13.86457457213084
FERNAND,2013,0,22.732424053497315,12.851597640075685,19.06665943450928,18.936111815185548,8.38148453994751,91.5637664794922,29.6022888183594,100.0,30.0,18.7,24.040883605886044
GABRIELLE,2013,0,25.163330766296387,9.272196475906371,24.7699657371521,18.22772108047485,8.500487680282593,77.2724609375,28.657159423828148,200.0,30.0,27.6,60.78730386336275
RAYMOND,2013,1,19.749847890319824,10.486770208816528,21.265834946746825,17.58118020477295,6.003021554260254,92.7312469482422,29.3596130371094,90.0,25.0,13.2,24.0190802264951
INGRID,2013,0,27.23511010269165,16.141433981323242,25.52186863739014,16.482071653442382,12.32162217048645,90.50792694091795,29.318139648437523,160.0,60.0,20.3,20.879343673744994
ANDREA,2013,0,29.20849395843506,20.44870643539429,29.416355755310057,22.044643759155274,10.12288600654602,72.99061584472656,27.420281982421898,180.0,40.0,25.6,40.26645866868909
GONZALO,2014,1,24.244833294677736,10.815867109527588,24.867510328063965,17.77275089263916,6.35975754119873,77.04338836669922,28.68245849609372,120.0,35.0,16.4,25.06048799371981
ODILE,2014,1,36.99197355987549,11.973520211791993,27.235927624206543,26.11080668762207,11.270053144073486,93.25043487548828,29.040155029296898,150.0,60.0,15.6,18.152901580218348
ISELLE,2014,0,27.059737834320067,13.60684477798462,23.54153121429444,19.309103689117432,12.262684616012573,84.94924926757812,26.358270263671898,180.0,110.0,16.0,10.4106833124953
JULIO,2014,0,29.581862151794432,11.339856690292358,25.04564289016724,20.35780026748657,12.43286812538147,88.42213439941406,25.838189697265648,210.0,95.0,17.0,15.466526267680878
FAY,2014,0,45.50890899444581,20.69165862854004,30.317205143432616,40.45989241088867,10.834767428359983,70.87350463867188,27.819604492187523,180.0,60.0,28.7,26.4045604213702
HANNA,2014,0,26.18993943344116,18.3001597895813,15.427635740356443,18.03606141067505,8.934749176864624,81.06675720214844,28.762567138671898,180.0,30.0,15.5,46.98434695455321
DOLLY,2014,0,22.07518866165161,15.399064197616577,11.709621115341186,19.327665691223142,5.570677803726197,79.56841278076172,29.6135192871094,190.0,35.0,21.3,46.86917416386067
SIMON,2014,1,18.59828263534546,10.15063168571472,19.554382389068603,11.728064474868775,4.693556004333496,90.56851959228516,28.216607666015648,125.0,45.0,18.3,20.750227438774523
ARTHUR,2014,0,27.68152504837036,10.855596615982057,22.03699131286621,19.545829000701904,16.598608325805664,76.3087158203125,27.690484619140648,250.0,80.0,31.8,27.281224186876997
CRISTOBAL,2014,0,41.37198318328858,13.560686326828003,33.2156729876709,26.804024148864745,16.729532264556884,80.74270629882812,26.70296630859372,200.0,65.0,34.8,28.491112425062088
NORBERT,2014,1,36.74765883087158,15.989866233978272,26.80483981658936,27.753963757476807,12.175903131484985,84.47415161132812,28.566461181640648,150.0,80.0,22.1,13.722043998053804
BERTHA,2014,1,24.211656009979247,12.539054159698486,19.64450069610596,18.53536684692383,7.003674840202332,77.42626190185547,28.72017822265628,180.0,40.0,21.4,38.457946973668264
EDOUARD,2014,0,41.26504543701172,17.714371329040528,38.35031614440918,29.300291799469,16.635545097198488,72.97949981689453,28.185662841796898,210.0,95.0,28.5,16.78519700789105
POLO,2014,0,23.823277676696776,14.918677618103027,26.10928287200928,16.873321507873534,11.34082436882019,88.40518188476562,28.471734619140648,180.0,50.0,15.2,27.813588529754465
IGNACIO,2015,1,21.540195908660888,12.16687795349121,19.71157453613281,17.185959531555177,5.604052517089844,85.08464813232422,28.594415283203148,175.0,45.0,12.2,28.66793357165007
GUILLERMO,2015,1,25.49290131042481,7.640387383270264,24.552251044921874,15.2303850390625,5.81376393321991,90.74568939208984,28.728326416015648,175.0,35.0,8.4,34.672841836457586
BILL,2015,0,26.554763507385253,11.04008026359558,23.572331939849853,16.65924209838867,5.498699761505127,81.34789276123047,28.50582275390628,120.0,45.0,27.0,21.575071229748634
FRED,2015,1,24.830406715545653,9.93169256500244,23.60573724075317,20.34001500350952,11.136958416900637,84.75701904296875,27.480767822265648,180.0,30.0,11.6,44.285163355552896
ANA,2015,0,26.35076500946045,11.570065929031372,16.863674383239747,21.96087283004761,8.437163131103516,69.85118865966797,24.088677978515648,200.0,40.0,31.5,48.52613872782983
KILO,2015,1,23.81598671951294,11.058654315338137,19.16681972351074,19.867847203216552,6.351600400505066,75.88047790527344,29.182550048828148,210.0,60.0,17.4,28.282274145113536
BLANCA,2015,1,21.72050111297608,11.41153534538269,17.891673393096923,22.1142591456604,5.165685338478088,89.69400787353516,29.808862304687523,150.0,45.0,13.3,24.208819694383767
MARTY,2015,0,36.23818164733887,26.3332003465271,24.38592898071289,34.413410597229,9.343848251037596,76.5226821899414,29.985742187500023,175.0,60.0,15.8,22.000815549478947
ERIKA,2015,0,28.64174763168335,20.305755105285645,19.962043848876952,28.61729057647705,5.705373278808594,74.59065246582031,28.320336914062523,165.0,40.0,16.4,32.28614175930831
CARLOS,2015,0,16.32870943710327,7.385017575912475,18.37203494644165,9.86628250175476,5.824138207092285,84.66642761230469,29.084069824218773,135.0,70.0,17.2,13.573216523718632
HILDA,2015,1,16.93331572280884,11.757738095932009,12.876884266433716,13.66910710533142,3.6727999848365775,88.44782257080078,27.863702392578148,240.0,45.0,12.6,42.71029379995755
KATE,2015,0,27.192124413604738,13.469294465866088,21.049729344482422,21.94269456253052,9.788130410995484,87.65206909179688,27.931756591796898,200.0,60.0,-12.2,24.45648636925301
PATRICIA,2015,1,18.895632450561525,12.0129364276886,16.588108457641603,14.989761206512451,11.60021133972168,91.6187515258789,29.194238281250023,220.0,40.0,13.0,43.688631610638026
DANNY,2015,1,19.430693793792724,14.276659063796997,16.09953646713257,11.899232346878051,8.398926852722168,82.61200714111328,27.997216796875023,140.0,55.0,11.7,17.427376670072398
JOAQUIN,2015,1,29.54390208816528,16.59906250442505,25.335026968536376,29.491632617340088,5.850406878852844,77.43148803710938,29.21041259765628,200.0,35.0,26.5,52.750229592712344
OHO,2015,1,29.17152381881714,16.128881967315674,25.126080704345704,21.798580905914307,11.444768243789673,90.25196838378906,27.566217041015648,240.0,60.0,14.9,32.17653338285788
LESTER,2016,1,28.864747480010987,14.45564993080139,22.65852085006713,18.251449596099853,9.175702984085085,74.79165649414062,28.742974853515648,150.0,55.0,17.4,20.562846885982225
OTTO,2016,1,26.377576378326417,11.269313481750489,22.877108677520752,22.78960792236328,9.364460545196533,87.35035705566406,28.3884216308594,180.0,60.0,10.8,20.979392853356558
KARL,2016,0,47.67260481445312,18.45190179321289,34.08880079589844,43.536713418273926,13.794784817581176,79.22793579101562,27.28682861328128,100.0,55.0,32.9,14.369368379147625
DARBY,2016,1,23.565296805725097,12.61763818359375,19.15022830047608,16.464612656555175,7.008640217475891,84.91078186035156,28.812860107421898,200.0,30.0,15.8,53.668011050114735
MADELINE,2016,1,23.964727436676025,7.621067180938721,22.7473248197937,14.418248784942628,8.642666906738281,82.768798828125,27.62923583984372,210.0,50.0,16.0,34.18295941854163
NEWTON,2016,1,28.72234116424561,11.519921828765868,26.82685913757324,23.659437837677004,7.842371738052368,89.62210845947266,29.85054931640628,215.0,35.0,15.7,50.783080536030674
HERMINE,2016,0,35.263403102722165,15.528758146514893,28.657484457397462,21.59896291442871,11.36970920211792,83.6396484375,29.328668212890648,120.0,60.0,26.9,15.572924127632199
GASTON,2016,1,34.060875299072265,10.596514593582151,28.09586200698853,23.99216538665772,9.050923433227538,75.01956176757812,28.654809570312523,210.0,60.0,28.1,31.94995668535772
MATTHEW,2016,1,31.77128487335205,22.26093288665772,25.406840950317385,39.23952372955322,10.995576320266723,78.59305572509766,29.179223632812523,80.0,55.0,14.0,9.355810483081465
NICOLE,2016,1,23.852728842926027,12.930311429290771,20.562823911437988,19.3833275982666,7.205864965705872,74.36277770996094,28.719812011718773,120.0,50.0,25.4,18.948122129645704
EARL,2016,0,33.532378227233885,15.190589723052978,23.341403430480955,25.51002477127076,13.870481563110353,88.841552734375,29.202691650390648,120.0,55.0,16.6,15.498760385957691
JULIA,2016,0,28.127977069854737,11.7991369405365,23.2299739503479,18.910612929840088,6.4496835174942015,76.24701690673828,29.089654541015648,230.0,30.0,27.3,72.04653088604589
BONNIE,2016,0,23.39398433807373,8.126587449111938,21.94193080093384,14.6970616242218,5.080929583282471,79.65390014648438,25.79659423828128,300.0,30.0,29.4,101.0895237752579
DANIELLE,2016,0,22.51930861495972,14.73850495979309,12.134089964752198,21.11329210571289,6.840736870155334,79.19869232177734,29.024530029296898,120.0,30.0,19.8,30.220963813608563
BRET,2017,0,21.09089461151123,10.924756896972657,17.916111910400392,17.75294128967285,7.426352928199768,87.49237060546875,28.003472900390648,120.0,35.0,8.6,22.522019026437036
NATE,2017,0,28.26588979797363,11.83280362586975,23.20284743713379,19.784131887817384,13.330844138565064,84.64712524414062,29.177362060546898,180.0,55.0,21.3,27.155129304925662
NORMA,2017,0,26.72913843658448,9.708870680541992,26.114340011901856,17.005491193695068,9.426195469207764,82.90243530273438,28.749658203125023,150.0,55.0,18.6,20.883198642704
DON,2017,0,19.99990936920166,9.977098377304078,12.921303862304688,13.977497168579102,5.825460886459351,89.60458374023438,28.362329101562523,150.0,35.0,10.7,30.171659077445675
LIDIA,2017,0,32.66308776489258,14.625210566635133,22.425295494537355,23.10653561676025,11.889934661712646,92.21422576904295,29.05355224609372,150.0,40.0,21.0,30.4117746857953
IRMA,2017,1,24.41421782043457,9.613235493621826,20.21010879562378,14.878596818389893,4.484403969421387,90.60862731933594,27.763543701171898,120.0,35.0,16.2,25.00034176328142
FRANKLIN,2017,1,24.11610609741211,11.672383103027345,19.72615830429077,19.26966059326172,15.686899434204102,88.7316665649414,29.556695556640648,180.0,35.0,19.9,43.07200995709114
NATE,2017,1,27.25329949295044,12.563800406188966,21.923587546081546,23.659556480255127,11.580232114944458,92.64663696289062,29.525201416015648,210.0,40.0,16.3,43.599638228915495
KATIA,2017,1,25.11092596878052,13.74603291381836,18.230713097991945,20.654449349975582,6.378656469688416,85.20698547363281,29.750512695312523,180.0,30.0,22.4,50.95342910753274
JOSE,2017,1,27.49481499862671,11.628452907791138,25.80702978149414,17.976558450164795,5.583946307678223,87.80046844482422,28.50655517578128,150.0,50.0,12.5,21.310693002025868
HARVEY,2017,1,23.427385931396486,12.341516120910644,16.996848823394775,17.81574585067749,5.746054243125916,80.53671264648438,29.606225585937523,200.0,30.0,21.4,57.44887246395963
MARIA,2017,1,25.86476978744507,8.911312633209228,24.3309881980896,20.286696287384032,8.570336644363403,85.6406021118164,28.941918945312523,150.0,30.0,12.2,35.98576862829231
CINDY,2017,0,37.70043659240723,21.930441008758542,19.850977711639405,33.0904086706543,7.0902394312667845,67.8194580078125,28.16671142578128,120.0,40.0,25.0,23.97522972832218
MICHAEL,2018,1,27.64703713394165,14.92152133239746,18.942522221984863,24.02361493881225,10.926934173660278,85.30389404296875,29.1205993652344,150.0,30.0,18.4,39.018521970151475
HECTOR,2018,1,17.77338859649658,9.408115452575684,13.36704866279602,10.40562517364502,5.482565297775269,84.65299224853516,27.901879882812523,150.0,40.0,13.4,27.469096429274746
BERYL,2018,1,17.592019316558837,9.190049467086792,17.354361548461913,12.428126129837036,8.890192400512696,87.39706420898438,26.58468017578128,150.0,35.0,10.1,29.86694855680682
NORMAN,2018,1,20.702286408233643,10.807986647033692,13.357599893722536,14.978345565948487,5.2981136280441286,87.12714385986328,29.016259765625023,150.0,35.0,17.2,33.198941097805715
LANE,2018,1,17.627139373474122,9.568363572921752,14.37971775390625,15.192267403259278,4.370758746452331,89.2215347290039,27.85738525390628,240.0,45.0,10.4,40.76219238371709
