Name,Year,Target,shear_200_850,shear_500_850,shear_200_500,shear_300_800,shear_850_1000,RH_avg,SST_avg,ROCI,v_0,Lat,RMW
OLIVIA,2018,1,27.77512662734985,19.708526904907227,22.198884672088624,22.03217516571045,8.501655568161011,85.60958099365234,28.18782958984372,150.0,45.0,16.8,25.480573319404318
ROSA,2018,1,25.355257381896973,9.392696551895142,27.36032065979004,16.77630895477295,6.730504011650085,90.42559051513672,29.373834228515648,130.0,45.0,14.8,20.81325576268354
KIRK,2018,0,25.79427014297485,19.427245743865967,21.618572308044435,29.289465664215086,8.951859661178588,87.38921356201172,28.4836364746094,240.0,45.0,11.5,41.75419234692472
GORDON,2018,1,18.378871725006103,12.555806862487794,18.03394438217163,12.329069772949218,6.777122666244507,74.36042022705078,29.250787353515648,125.0,25.0,23.3,38.486834045018284
FLORENCE,2018,1,36.100856570739744,15.386780983200074,26.78373997558593,29.359290529022218,10.550394145126344,84.19605255126953,25.81429443359372,180.0,65.0,19.1,21.64271059402361
CHRIS,2018,1,30.43838370666504,10.084692365341189,23.940268527679443,18.9585871685791,6.800574040222168,74.66168975830078,27.502465820312523,180.0,60.0,32.2,27.15958665292906
ALBERTO,2018,0,28.041477361450195,10.603785159072876,31.645501495056152,20.82380421508789,12.930202982559203,89.13932800292969,26.604577636718773,210.0,40.0,26.6,49.50022576990974
HELENE,2018,0,28.097059555511475,13.789779583816529,23.274646588592528,17.6264683013916,17.758888248901368,87.29093170166016,26.819116210937523,80.0,85.0,14.4,5.681910870123051
ISAAC,2018,0,21.97647803665161,12.753014926605225,15.283765857162477,16.197320196990965,8.436822960586548,83.57084655761719,26.78853759765628,180.0,55.0,14.3,24.6238087277121
WILLA,2018,1,22.23960317565918,11.738458676986694,16.645555564727783,14.18918982307434,4.658423434333801,85.02423858642578,29.3100524902344,120.0,35.0,14.7,24.540974404173053
HUMBERTO,2019,0,50.99287668457031,22.916724175872805,38.16871514068603,39.194891874694825,22.88614961273193,74.5123291015625,27.90670166015628,120.0,105.0,31.5,7.6788506440323765
NESTOR,2019,0,30.32756226974488,21.199910456695555,19.437886500091555,29.862685426635743,7.945055035629273,81.90230560302734,29.30465087890628,100.0,40.0,23.2,18.817577643499963
KAREN,2019,0,19.94225278381348,13.911500380706787,11.075941836624146,20.26971371459961,5.022841528205872,79.39549255371094,29.4672790527344,160.0,35.0,16.4,35.56106953049851
OLGA,2019,0,35.60818214233399,19.75429513320923,22.636566411743164,27.815251918029784,10.355078800888062,86.07125854492188,28.491632080078148,200.0,35.0,24.7,51.854256020265886
LORENA,2019,0,21.52622018371582,11.60293085006714,21.07570280014038,11.997104131774902,8.920701154098511,83.00658416748047,30.156884765625023,210.0,60.0,22.3,30.13326488868393
LORENZO,2019,1,34.54499633911133,19.18765261871338,23.93983103317261,28.10779670883179,17.559846786193848,85.29940032958984,27.42659912109372,180.0,75.0,13.9,16.903630051661867
DORIAN,2019,1,21.13512234008789,13.8077724723053,24.06751083892822,18.592802831268312,7.033356339874268,71.22164154052734,29.393853759765648,170.0,80.0,22.4,16.023365418687373
JERRY,2019,1,22.89535553527832,11.407241967086792,22.596713628234863,16.118007633514406,7.211063920555115,77.0936279296875,28.311608886718773,220.0,50.0,14.8,35.53359035429965
BARRY,2019,0,46.85823103546143,15.49902705795288,35.01310063110352,35.241609944152835,17.690759602203368,82.97649383544922,29.527215576171898,150.0,60.0,28.6,20.928872755243958
FERNAND,2019,0,29.10831513153076,10.654712485733032,21.852053486633302,19.79253326538086,4.58890954284668,86.13055419921875,30.097314453125023,150.0,35.0,23.4,35.64051685375905
IVO,2019,0,20.41453922668457,20.24617243179321,20.16341552597046,18.65698475845337,3.8228923468399048,85.15978240966797,28.905206298828148,120.0,45.0,15.6,19.099672552012706
GONZALO,2020,0,15.687559383544922,6.610912292900085,13.411902972488404,13.211595371017456,6.226203074035644,77.22161865234375,28.144952392578148,210.0,45.0,9.9,34.22211268963661
OMAR,2020,0,24.464351724853515,16.4452850390625,10.577875659179687,20.95733087539673,6.6710497131347655,77.76129150390625,29.180718994140648,150.0,30.0,32.9,44.226450068877824
FAY,2020,0,26.037956437072754,15.177976533966063,19.29658875091553,21.412254718475342,6.82979626335144,78.4952392578125,26.796441650390648,150.0,40.0,36.0,34.73543915232039
BETA,2020,0,32.78827051513672,20.836163434906005,14.8175088671875,26.095060592956543,9.166749177017213,73.7496566772461,29.36885986328128,150.0,50.0,26.9,25.487878897730496
ARTHUR,2020,0,39.539096239318845,24.14961521057129,18.904471322631835,36.783281264953615,15.58480749572754,70.76838684082031,20.134698486328148,330.0,50.0,36.2,73.9037796652484
HANNA,2020,1,28.949486087646484,9.085661609344482,28.019063183135987,20.310814098968507,5.1320751937484745,85.4425277709961,29.788110351562523,150.0,50.0,27.2,25.55998940024426
DELTA,2020,1,30.789187564697265,13.441131683883668,26.91844379272461,22.883923210601807,4.819591961555481,88.2378158569336,29.82247314453128,180.0,35.0,16.4,41.13051128578212
TEDDY,2020,1,27.653647750091555,11.251199169998168,27.275884219970703,19.4725913079834,9.247217578735352,88.76731872558594,27.933404541015648,270.0,50.0,13.4,44.87334902086063
ZETA,2020,1,26.348952002563475,9.163690423049928,23.700729162445068,14.706464048538209,14.928386844711303,85.01286315917969,28.18819580078128,125.0,55.0,21.7,17.258128726680884
LAURA,2020,1,32.62686470275879,16.596784196166993,23.25322233428955,22.00667813415528,13.365646270446778,82.00001525878906,29.913018798828148,120.0,60.0,22.8,14.99977027083785
CRISTOBAL,2020,0,27.07261055404663,12.27131122909546,23.713410941772462,19.760796375732426,14.178508283462524,91.37548065185548,28.910699462890648,190.0,40.0,19.2,40.0585473264253
NANA,2020,0,28.877342131195068,12.594213689575197,23.59996083023072,18.48386669906616,7.770285712547302,68.24899291992188,29.525292968750023,180.0,35.0,17.1,41.53608268346023
MARCO,2020,0,20.12433948059082,10.286176196746826,22.103255046539307,19.9245806010437,7.653704085769653,79.86247253417969,29.9457946777344,150.0,55.0,22.2,21.79069344307833
PAULETTE,2020,0,41.94041831298828,10.882989148101808,37.0975691619873,23.353988812713624,17.267294580230715,79.67484283447266,28.124627685546898,100.0,80.0,31.8,9.016063332573808
DOUGLAS,2020,1,15.948139268493652,8.71880485435486,13.958486549224853,14.692306652145383,6.529009057502747,85.06036376953125,28.036248779296898,100.0,55.0,12.0,11.817573939630233
ETA,2020,1,19.7348748262024,11.086137683181764,14.37222287979126,16.554543730773926,6.404972876548767,87.65862274169922,29.22066650390628,220.0,45.0,14.9,39.944828616634084
IOTA,2020,1,20.467116426696776,11.756933550949096,21.04360071380616,14.714095176239011,5.708731883354187,84.0396728515625,29.314569091796898,180.0,35.0,13.3,39.22596987039905
GENEVIEVE,2020,1,28.150452423248293,13.517023077392578,23.07889189605713,19.79349538253784,12.08200401916504,90.20370483398438,29.134820556640648,160.0,30.0,11.3,38.307353211333464
EPSILON,2020,1,29.888048985290528,13.980380739364625,20.89342887054444,20.41869542449951,9.198368350982664,73.0693130493164,27.531152343750023,150.0,45.0,25.5,28.217113327651273
ISAIAS,2020,0,35.72323949005127,20.74596170730591,24.1442169732666,31.05474673034668,12.387044283370972,73.48165893554688,28.6064392089844,180.0,60.0,30.1,26.71716118843452
JOSEPHINE,2020,0,20.768431499328614,17.334407349853517,19.03412356124878,17.86818030883789,6.793156098403931,79.94156646728516,28.218164062500023,150.0,30.0,12.4,36.092299543634645
SALLY,2020,0,33.89157604766846,17.029054721984863,23.84843546463013,26.17608976623535,19.723144041290283,82.71651458740234,29.097558593750023,130.0,70.0,29.3,14.521421647507713
FRED,2021,0,31.91482385498047,15.80073142654419,26.18909225128174,19.40986089859009,7.399063281440735,77.09476470947266,29.682733154296898,180.0,50.0,27.8,32.46181870433306
ELSA,2021,1,24.857025290222168,13.312615818710327,16.297532392120363,23.75681002609253,8.094075675125122,83.27559661865234,28.017968750000023,150.0,45.0,10.7,23.198945068965514
NICHOLAS,2021,0,30.9026061618042,21.368874172058103,24.444623688659668,30.342811548614502,14.94058385787964,78.61783599853516,29.720849609375023,150.0,50.0,25.9,25.2433249806954
PETER,2021,0,21.92414924453736,11.326588186340333,22.664191594543457,21.64436409225464,4.958087706718445,81.18988037109375,28.627618408203148,120.0,35.0,16.8,25.18000420931326
GRACE,2021,1,24.838737649078368,14.1492916217041,20.87982946502685,18.02040059036255,16.343313596954346,77.75496673583984,29.491265869140648,140.0,45.0,20.5,24.504543140370888
HENRI,2021,0,35.51926323760986,20.6423737600708,25.332248136901857,30.68154908569336,9.894696472320556,68.69232177734375,28.367272949218773,180.0,60.0,31.6,27.036351316956587
IDA,2021,1,22.391117163085937,12.1163816330719,23.039489583587645,15.968551353302002,7.30441292060852,85.1520004272461,29.016687011718773,150.0,40.0,17.0,28.93128309794251
LARRY,2021,1,31.295587456359865,14.348583346099854,30.83217881515503,20.01484721130371,16.085495859527587,87.02067565917969,27.3410583496094,120.0,80.0,14.1,9.685537364931902
CLAUDETTE,2021,0,20.66239284133912,12.698006480636597,19.002160509185792,20.558261733551024,6.161650852241516,78.10070037841797,28.523980712890648,240.0,35.0,24.6,65.18381086295162
RICK,2021,1,26.75473371902466,9.968000901489258,23.88832532394409,16.291181306610106,5.694700081253052,91.74504852294922,29.240350341796898,120.0,30.0,12.7,27.87795184434052
DANNY,2021,0,23.352086823883056,11.803821468582154,17.945687280578614,15.428862949523928,4.379459511146545,63.47785186767578,27.2238708496094,300.0,35.0,30.7,90.4276386835321
SAM,2021,1,14.724407811584472,8.167980732345582,14.287226595306397,9.100659699630738,5.897441245918274,85.54414367675781,28.851586914062523,300.0,30.0,10.2,80.05356259529282
PAMELA,2021,0,31.119951949768065,8.814322325592041,27.690671649627685,23.09834186370849,6.447156337890625,85.4183120727539,29.754754638671898,120.0,55.0,17.0,15.573400989349375
KAY,2022,1,36.25792080627441,15.11457319869995,28.492591665496825,27.95084926208496,9.00136049621582,91.56643676757812,29.4999938964844,100.0,35.0,14.7,19.787919086171723
BONNIE,2022,0,26.98979061935425,13.162314210128784,26.856011843566893,14.613309233016968,9.87398500038147,84.1167221069336,28.537896728515648,280.0,90.0,14.4,22.7815952296435
ALEX,2022,0,45.16499752868653,31.421856527709963,23.27384945877075,40.53619812652588,14.56706365371704,75.50253295898438,26.827996826171898,180.0,45.0,28.8,36.762339164075925
KAY,2022,0,36.54795371124268,13.364151188583374,26.510748964691164,24.420049844665527,22.27720916534424,90.4589614868164,27.46944580078128,90.0,80.0,19.0,7.266864814545788
KARL,2022,0,23.08771223022461,16.819450362243654,19.79773129333496,24.49860976928711,9.989784791107178,88.91759490966797,28.427362060546898,200.0,35.0,20.9,49.76110024804044
LISA,2022,0,17.95694905654907,6.887038063163757,17.863801656188965,16.76222200241089,9.654632484436036,85.20096588134766,29.044732666015648,160.0,70.0,17.1,16.661244910673044
NICOLE,2022,0,33.02952278259277,14.675431599197388,24.89400284500122,20.31599729660034,10.085988164749146,78.65300750732422,27.275506591796898,100.0,,26.6,
EARL,2022,0,43.060945557250975,13.541989924926758,37.20436602020264,25.87401093200684,25.925813247680665,83.80479431152344,28.348657226562523,180.0,85.0,33.4,17.024998880435167
FIONA,2022,0,35.625370485839845,18.05227095291138,27.686977045593263,25.395238076934813,19.62338787857056,84.27090454101562,29.230889892578148,150.0,100.0,22.3,10.142969106795801
JULIA,2022,0,20.888216012268067,10.4636738356781,18.55865601425171,15.45676063949585,9.625574321746829,89.26129150390625,29.553277587890648,120.0,60.0,12.6,13.342571929144723
IAN,2022,1,20.5533640196228,7.66141121887207,18.0545863369751,15.203946282043455,5.569417689781189,81.36101531982422,29.817529296875023,180.0,40.0,15.0,35.221444111524235
AGATHA,2022,1,22.45850800125122,14.929592735290528,21.864612915802,17.758469292297363,5.2344062711715695,86.27008819580078,30.1728454589844,150.0,35.0,12.9,31.252035139036067
ROSLYN,2022,1,22.55734097640991,16.211370073547364,22.09294055740357,14.869238885040284,7.838947787399292,82.40464782714844,29.111138916015648,195.0,45.0,15.6,34.71651863209584
ORLENE,2022,1,19.54138917297364,12.370187768325806,21.399901060028075,13.23996763130188,5.040261595497132,81.5697021484375,28.487603759765648,180.0,,16.5,
NIGEL,2023,0,34.97534263061524,10.56560727508545,28.14700066574097,20.570426305389404,17.137395787506104,82.52517700195312,27.919122314453148,215.0,75.0,29.0,24.63817743983239
BRET,2023,0,28.32199105331421,17.79948996368408,25.791661860046386,26.2139182107544,9.892548856277466,75.12516784667969,28.522271728515648,120.0,55.0,13.3,14.861398125132924
LEE,2023,1,24.58528558776856,11.876313937606811,23.67723793197632,21.9780574659729,6.698021434860229,89.0062255859375,29.384057617187523,180.0,30.0,12.2,44.7238469735499
ARLENE,2023,0,33.35514475341797,10.293645117797851,26.864726511688232,16.11738475997925,6.093123177185059,72.26366424560547,26.81490478515628,240.0,30.0,28.0,76.31767517990818
OTIS,2023,1,23.260596712036133,11.325520403137206,27.512948775177,17.02917521835327,5.655801999740601,86.18787384033203,28.71663818359372,120.0,50.0,12.2,16.272539153550213
LIDIA,2023,1,33.12392149139404,16.94306295211792,26.35484149429321,25.47222042602539,12.547787365722655,85.42916870117188,28.60445556640628,180.0,60.0,17.9,23.469550331227186
NORMA,2023,1,28.447390697021486,9.990887796325683,25.085916484069823,15.91891611846924,7.222112974090576,90.04415130615234,29.75606689453128,140.0,30.0,12.7,33.40663902695307
FRANKLIN,2023,1,29.10579026916504,10.511667539215088,24.672701068573,14.007657409591674,10.190659652404785,80.0800552368164,29.606011962890648,180.0,,24.6,
CINDY,2023,0,21.473405698547364,10.31987346961975,13.363802676010131,20.020239887237548,7.339373551559448,82.68792724609375,27.8608337402344,120.0,45.0,12.8,18.401585642646804
BEATRIZ,2023,1,25.57678717453003,7.603569717903137,27.26114844100952,12.797331637115478,6.083045973205566,90.4842758178711,30.74508056640628,120.0,35.0,14.1,24.353130907786593
IDALIA,2023,1,31.400600968322752,17.15357937667847,22.37764381530761,24.59118064086914,13.44783498954773,81.93885040283203,29.749169921875023,210.0,60.0,21.8,29.958277863754528
OPHELIA,2023,1,30.447565529937744,14.548911339263917,22.55604703079224,26.61457234329224,5.38229285446167,82.2210693359375,28.749902343750023,100.0,30.0,29.0,26.147232840928528
HAROLD,2023,0,23.96089379837036,11.719205211105349,24.42496238891601,16.297237639465333,7.349055434761047,79.53131866455078,30.717889404296898,240.0,30.0,25.4,74.75698107198868
TAMMY,2023,1,32.11244160675049,25.27721095718384,26.834900879821777,21.43519908081055,10.329644798202514,74.73343658447266,28.5183044433594,195.0,65.0,23.6,25.19257816174646
PHILIPPE,2023,0,26.004564112701416,13.906928006973269,20.59814047012329,25.79220316680908,6.994904094924927,83.41739654541016,28.64449462890628,160.0,45.0,16.6,27.526243619554684
HILARY,2023,1,33.2180680847168,14.55341048828125,22.895907964782715,27.22210576385498,8.858943057708741,90.88999938964844,29.644311523437523,250.0,30.0,11.9,66.26279871586749
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,180.0,25.0,13.8,53.968713614805765
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,180.0,25.0,13.8,53.968713614805765
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,180.0,25.0,13.8,53.968713614805765
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,180.0,25.0,13.8,53.968713614805765
BERYL,2024,1,25.01229691055298,10.742645174026489,23.503964154205324,17.940205622711183,9.828092568130494,83.13650512695312,28.53463134765628,190.0,30.0,9.0,45.05451945876878
ALBERTO,2024,0,24.62537194885254,13.612868669509888,16.248514469451905,22.089779844970703,6.985577676010132,90.43260192871094,29.828881835937523,360.0,35.0,22.1,105.47926150046068
SARA,2024,0,27.28245034515381,15.720831211547852,26.60026664367676,18.57493414672852,15.01629636062622,84.45269012451172,29.404565429687523,200.0,40.0,15.7,40.618924800790424
FRANCINE,2024,1,30.2502925831604,11.864187368469238,25.12388025527954,20.53625168151856,10.924508489074707,88.67305755615234,29.75753173828128,150.0,55.0,25.3,22.509303646504723
HELENE,2024,1,32.37347010894776,12.934625199279786,25.17391220123291,23.61171942199707,19.75648816711426,87.79147338867188,30.352960205078148,180.0,70.0,22.0,20.393245225434516
MILTON,2024,1,23.50267206237793,11.912596321029664,19.09059186706543,17.816941545410156,10.670161973953247,86.63853454589844,29.850854492187523,200.0,35.0,22.3,50.56549896330753
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,350.0,25.0,13.8,119.57623950842914
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,350.0,25.0,13.8,119.57623950842914
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,350.0,25.0,13.8,119.57623950842914
JOHN,2024,1,29.99707966079712,13.113439956207277,33.848794275512695,15.58443859146118,7.483474231643677,81.16990661621094,30.7883239746094,350.0,25.0,13.8,119.57623950842914
OSCAR,2024,1,16.7521336756897,9.670956961669924,23.0702977243042,10.5692712915802,4.78145764163971,66.00630950927734,30.117364501953148,145.0,35.0,21.0,33.310807220899186
RAFAEL,2024,1,19.0312631628418,10.137121262130735,20.90706720565796,11.516414457550049,6.619828097267151,84.53368377685547,29.8378845214844,120.0,40.0,15.8,21.69524957923945
HONE,2024,0,29.09459337585449,11.06540489265442,22.994583367767333,22.2668390625,11.44499255241394,86.2480697631836,26.6589294433594,180.0,50.0,17.9,28.954288937002563
NADINE,2024,0,23.43061152648926,12.094822978973388,20.817968483276367,14.008319212722778,7.993034835739135,92.43173217773438,29.69112548828128,165.0,40.0,17.4,32.74232677432812
DEBBY,2024,1,23.228160943450927,8.244076969680787,20.89943515106201,19.17134111801148,6.943822440223694,88.4289321899414,30.54561767578128,110.0,35.0,23.5,24.28379537707555
ERNESTO,2024,0,38.33624216857911,17.70794238433838,31.302620736694337,27.21250869155884,19.21386521331787,87.91432189941406,29.29134521484372,180.0,75.0,24.5,19.097125702553367
HUMBERTO,2025,1,30.18904891357422,12.258214200744629,28.09433263000488,22.17049758148193,6.85013883102417,77.11005401611328,28.898461914062523,180.0,50.0,21.3,30.274930046330322
GABRIELLE,2025,1,29.234656500701902,18.71915903076172,27.87599877182007,15.55089981765747,5.63253044342041,76.37969970703125,29.180474853515648,140.0,,26.9,
FERNAND,2025,0,30.06551789047241,11.73526645011902,23.263707372131343,21.9557749067688,6.399132046813965,70.87261962890625,28.332635498046898,120.0,45.0,32.1,22.49649314247547
IMELDA,2025,0,44.1901003414917,24.14624131225586,32.0097230871582,33.06789253387451,18.35143748260498,79.76038360595703,28.122613525390648,110.0,70.0,29.4,11.81826147174219
MELISSA,2025,1,19.78988234527588,15.370558464431763,20.639654249725343,19.014842288513183,7.874294006729126,86.04875946044922,29.77657470703128,180.0,55.0,16.0,25.283821766058757
KIKO,2025,1,19.92476968765259,13.06037706314087,20.204551132354737,10.341710192260742,5.380180923881531,78.54263305664062,27.750909423828148,120.0,45.0,13.9,18.680065428937457
ERIN,2025,1,24.903540596008305,8.807169475784303,21.06647648590088,16.432788638763427,7.125543476867676,75.44425201416016,28.285821533203148,150.0,60.0,17.4,18.592984605425038
JERRY,2025,0,28.514648062286376,21.372700395202635,23.44817804321289,27.32298161590576,7.630150753326416,80.98551940917969,28.616143798828148,165.0,45.0,12.4,26.779882282780303
BARRY,2025,0,24.903694460601805,11.941824105529784,21.65882736404419,20.02785711151123,6.05449250492096,88.58023071289062,28.4333435058594,145.0,30.0,19.7,37.981617732354174
CHANTAL,2025,0,32.953839940490724,17.769113756103515,24.91658386444092,27.98918008377075,8.274350291900635,77.64595031738281,28.211938476562523,170.0,40.0,31.6,39.478503904049525
